customerID,gender,age_first_order,user_agent_brand,user_agent_os,ip_address_geopoint,ip_address_country,campaign,pages_visited_avg
zxz1x9,M,51,Firefox,Windows,POINT(120.6844 24.144),Taiwan,true,17.0
y41mi4,F,70,Chrome,Windows,POINT(-97.822 37.751),United States,false,8.0
mk8vxd,M,31,Chrome,Windows,POINT(-97.822 37.751),United States,true,13.0
ma9ap7,F,40,Chrome,Windows,POINT(9.491 51.2993),Germany,true,10.0
et74k6,M,11,Safari,MacOS X,POINT(-97.822 37.751),United States,false,15.0
83gs1i,,50,Chrome,Windows,POINT(24 -29),South Africa,false,7.0
4ajz8l,M,50,Chrome,Windows,POINT(4.8995 52.3824),Netherlands,true,18.0
64opjm,M,54,Safari,MacOS X,POINT(128.653 35.2733),South Korea,false,13.0
iskf6z,F,71,Chrome,Windows,POINT(-44.918 -20.115),Brazil,true,14.0
c0indi,,54,Edge,Windows,POINT(126.9741 37.5112),South Korea,false,13.0
zypnti,F,52,Chrome,Windows,POINT(34.75 31.5),Israel,false,6.0
rlbhj9,F,47,Firefox,Linux,POINT(-82.0858 29.1995),United States,true,11.0
t2zrky,M,48,Chrome,MacOS X,POINT(-74.277 40.5833),United States,false,13.0
mlgk2n,F,34,Firefox,Windows,POINT(-97.822 37.751),United States,false,13.0
q9ynau,F,59,Chrome,Windows,POINT(121.4054 31.0442),China,false,20.0
6gb4vi,,57,Safari,MacOS X,POINT(-97.822 37.751),United States,false,9.0
fe5lzo,F,63,Chrome,MacOS X,POINT(55.9053 54.799),Russia,false,8.0
67mli6,M,12,Firefox,Windows,POINT(-97.822 37.751),United States,false,16.0
7r78ji,M,30,Safari,MacOS X,POINT(-97.822 37.751),United States,true,14.0
jnl71e,F,21,Chrome,MacOS X,POINT(-5 32),Morocco,true,14.0
6l50en,M,46,Firefox,Windows,POINT(-0.236 52.5852),United Kingdom,false,10.0
hl3b0c,M,,Chrome,MacOS X,POINT(18.7764 50.3066),Poland,false,12.0
86cafw,F,21,Chrome,MacOS X,POINT(9.491 51.2993),Germany,true,18.0
rw0q47,F,75,Firefox,Windows,POINT(-97.822 37.751),United States,true,12.0
7xdra7,F,30,Chrome,Windows,POINT(9.491 51.2993),Germany,false,12.0
0mec3t,M,20,Chrome,Windows,POINT(-86.8125 33.4979),United States,false,11.0
6r0cg6,,61,Chrome,Windows,POINT(2.6225 48.9373),France,true,9.0
3tea4s,F,72,Chrome,MacOS X,POINT(-97.822 37.751),United States,true,12.0
ymujvm,F,61,Chrome,Windows,POINT(-97.822 37.751),United States,false,2.0
2tkzta,F,28,Firefox,Windows,POINT(-97.822 37.751),United States,true,12.0
up9kcx,M,28,Chrome,MacOS X,POINT(103.8014 1.3673),Singapore,false,11.0
a6tdq1,M,32,Chrome,MacOS X,POINT(-97.822 37.751),United States,false,18.0
meqdtr,F,43,Chrome,Windows,POINT(44.8387 41.7163),Georgia,true,15.0
lazz1r,F,37,Chrome,Windows,POINT(-97.822 37.751),United States,false,8.0
jsaxqc,F,,Chrome,Windows,POINT(-97.822 37.751),United States,false,9.0
nxdc7s,F,29,Chrome,Windows,POINT(24.9347 60.1719),Finland,true,10.0
b6tskc,F,,Chrome,MacOS X,POINT(24 -29),South Africa,true,14.0
zuf04l,M,20,Chrome,Windows,POINT(139.745 35.6887),Japan,true,16.0
n0xyih,F,52,Chrome,Windows,POINT(-45.4247 -22.4231),Brazil,true,12.0
m5ug6i,M,65,Firefox,Windows,POINT(151.0439 -33.8095),Australia,false,19.0
hqor59,M,63,Chrome,Windows,POINT(-97.822 37.751),United States,false,8.0
2mkmxk,F,61,Firefox,Windows,POINT(-97.822 37.751),United States,false,9.0
ypkf88,F,,Chrome,Windows,POINT(10.0497 53.5742),Germany,false,17.0
h2zb0s,M,47,Chrome,MacOS X,POINT(-97.822 37.751),United States,false,8.0
c6rf3s,M,32,Chrome,Windows,POINT(-75.2374 4.4337),Colombia,false,14.0
l9et3k,M,,Chrome,Windows,POINT(-97.822 37.751),United States,false,12.0
c6x7vn,M,40,Firefox,Windows,POINT(-97.822 37.751),United States,false,7.0
vwssrn,M,42,Edge,Windows,POINT(4.8995 52.3824),Netherlands,true,21.0
ejp9hi,F,,Chrome,Windows,POINT(-97.822 37.751),United States,true,14.0
1cpq9f,M,64,Chrome,Windows,POINT(16.9775 51.1397),Poland,true,6.0
x84wr4,M,62,Chrome,Windows,POINT(-97.822 37.751),United States,false,9.0
2t9bhq,M,33,Firefox,Linux,POINT(4.3447 50.8509),Belgium,false,5.0
joklf5,M,66,Safari,MacOS X,POINT(127.0077 37.4973),South Korea,true,15.0
jld699,M,40,Chrome,MacOS X,POINT(-70.9156 -53.1471),Chile,true,14.0
epn6md,M,32,Safari,MacOS X,POINT(-97.822 37.751),United States,false,10.0
wim2cd,M,24,Edge,Windows,POINT(-4.7221 41.5852),Spain,false,10.0
kvj4a5,F,51,Safari,MacOS X,POINT(121.4054 31.0442),China,false,9.0
qjz11c,M,55,Chrome,Windows,POINT(113.722 34.7732),China,true,14.0
skd0tc,F,54,Chrome,MacOS X,POINT(-97.1814 34.1602),United States,true,23.0
zbzfji,M,31,Firefox,Windows,POINT(-97.822 37.751),United States,true,23.0
2p6vp8,M,70,Firefox,Windows,POINT(139.632 35.4706),Japan,true,12.0
qwq7ie,M,45,Chrome,MacOS X,POINT(6.4377 51.1966),Germany,true,11.0
57ha8h,F,57,Chrome,Windows,POINT(-97.822 37.751),United States,true,10.0
30w6fn,M,57,Chrome,Windows,POINT(4.9233 45.7822),France,false,10.0
kfcl8c,F,34,Chrome,Windows,POINT(-97.822 37.751),United States,true,14.0
mu1tec,M,31,IE,Windows,POINT(140.4695 37.7496),Japan,true,15.0
2w94o0,,48,Chrome,Linux,POINT(-43.2192 -22.8305),Brazil,false,11.0
qi06g2,F,57,Chrome,Windows,POINT(113.722 34.7732),China,true,12.0
93wqa2,M,55,Chrome,MacOS X,POINT(-2 8),Ghana,false,11.0
2csd54,M,75,Firefox,MacOS X,POINT(-97.822 37.751),United States,true,13.0
97ve00,,56,Chrome,MacOS X,POINT(113.0378 36.0406),China,true,13.0
eke44i,F,30,Chrome,MacOS X,POINT(-97.822 37.751),United States,true,14.0
sxr7dk,F,31,Chrome,Windows,POINT(2.9519 49.726),France,true,17.0
jhohxm,M,44,Chrome,Windows,POINT(-97.822 37.751),United States,true,9.0
quioys,,60,Firefox,Windows,POINT(-97.822 37.751),United States,true,7.0
9cei07,F,37,Firefox,Windows,POINT(-0.1224 51.4964),United Kingdom,true,7.0
ljy4na,F,63,Chrome,Windows,POINT(101.6727 3.1418),Malaysia,true,11.0
inn2ec,F,32,Chrome,Windows,POINT(-81.928 27.4127),United States,true,13.0
tn3exr,M,19,Chrome,Windows,POINT(106.8272 -6.1728),Indonesia,true,7.0
f204u0,M,71,Chrome,Windows,POINT(-97.822 37.751),United States,false,13.0
kbk885,M,35,Chrome,Windows,POINT(77.625 14.6802),India,true,8.0
f3i80l,F,,Chrome,Windows,POINT(120.081 29.3187),China,true,12.0
q7qvto,F,49,Chrome,Windows,POINT(2.3387 48.8582),France,false,10.0
eisbav,F,50,Chrome,Windows,POINT(-97.822 37.751),United States,true,14.0
begzyc,F,,Firefox,Windows,POINT(-99.1427 19.4354),Mexico,true,13.0
us9x9u,F,64,Chrome,MacOS X,POINT(-97.822 37.751),United States,false,9.0
okhnke,M,48,Chrome,Windows,POINT(-97.822 37.751),United States,true,11.0
6uqjwt,M,62,Safari,MacOS X,POINT(-97.822 37.751),United States,true,14.0
hyw8st,F,,Chrome,Windows,POINT(-97.822 37.751),United States,false,15.0
rrh4gp,M,76,Chrome,Linux,POINT(116.6605 39.9006),China,true,14.0
6q51y1,F,50,Chrome,Windows,POINT(126.9167 37.3907),South Korea,false,11.0
fqqt6u,F,63,Chrome,Windows,POINT(-97.822 37.751),United States,false,16.0
wr414a,M,,Chrome,Windows,POINT(12.1097 43.1479),Italy,false,14.0
y1apo3,M,36,Chrome,Windows,POINT(4.4406 52.008),Netherlands,false,12.0
a1lvys,F,,Chrome,Windows,POINT(31.2194 30.008),Egypt,false,8.0
2tg4go,,70,Chrome,Windows,POINT(7.9296 53.658),Germany,false,8.0
4qa3bj,M,48,Firefox,Windows,POINT(-96.9201 19.5479),Mexico,false,12.0
9goeqi,F,40,Chrome,Windows,POINT(-117.1846 33.1165),United States,false,12.0
dzhuwk,F,57,Firefox,Windows,POINT(151.2006 -33.8715),Australia,true,15.0
m4udra,F,50,Chrome,Windows,POINT(-81.8662 40.2738),United States,true,11.0
q15zm7,M,12,Chrome,Windows,POINT(-97.822 37.751),United States,true,16.0
de8o6f,F,,Chrome,MacOS X,POINT(113.722 34.7732),China,false,11.0
uonqek,M,32,Safari,MacOS X,POINT(113.722 34.7732),China,false,11.0
1qwzf6,M,12,Chrome,Windows,POINT(-75.6385 45.4446),Canada,false,13.0
hg43fs,M,45,Firefox,MacOS X,POINT(118.7738 32.0589),China,false,12.0
ab84hg,F,50,Chrome,Windows,POINT(140.1187 35.6029),Japan,false,9.0
kukbyj,M,51,Safari,MacOS X,POINT(36.1707 41.3485),Turkey,false,8.0
afzbw0,F,46,Chrome,MacOS X,POINT(-72.5992 -38.7315),Chile,false,7.0
zeckpw,M,57,Chrome,MacOS X,POINT(116.385 39.9285),China,false,19.0
30x84t,F,19,Chrome,MacOS X,POINT(1.5001 43.5179),France,false,10.0
y6j3qh,F,42,Firefox,MacOS X,POINT(-97.822 37.751),United States,false,14.0
36opv9,F,32,Chrome,Windows,POINT(-112.0876 33.4512),United States,false,8.0
kcnpj0,F,59,Firefox,Windows,POINT(106.6581 10.8326),Vietnam,false,12.0
6wwzql,F,32,Chrome,Windows,POINT(103.8014 1.3673),Singapore,true,13.0
94qxrr,F,65,Firefox,MacOS X,POINT(3.8809 43.6107),France,true,20.0
9b9lo3,M,,Chrome,Windows,POINT(121 23.5),Taiwan,false,21.0
f5uvlj,F,67,Chrome,Windows,POINT(-7.6184 33.5922),Morocco,true,16.0
ypkhxe,F,,Firefox,Windows,POINT(-49.2908 -25.5026),Brazil,false,13.0
vqc1ws,F,47,Firefox,Windows,POINT(113.722 34.7732),China,false,5.0
7f9nnu,M,53,Safari,MacOS X,POINT(-80.6339 24.9216),United States,false,11.0
5tr0bc,F,76,Chrome,Windows,POINT(103.8014 1.3673),Singapore,true,9.0
ogbbde,M,17,Firefox,Windows,POINT(-97.822 37.751),United States,false,14.0
whfuni,M,62,Chrome,Windows,POINT(-82.4605 28.1355),United States,false,20.0
4v128t,F,50,Chrome,MacOS X,POINT(-97.822 37.751),United States,false,15.0
onre3q,F,59,Chrome,Windows,POINT(113.722 34.7732),China,false,15.0
4n3egv,M,57,Safari,MacOS X,POINT(113.722 34.7732),China,false,15.0
e5ensp,M,47,Chrome,Windows,POINT(-43.3436 -22.9485),Brazil,false,12.0
d02x3t,M,,Firefox,Linux,POINT(8.1551 47.1449),Switzerland,true,13.0
5zgpdb,F,53,Chrome,Windows,POINT(117.8146 30.9309),China,false,9.0
cj9in5,F,45,Chrome,Windows,POINT(-118.2611 34.074),United States,false,8.0
7fz6hp,M,46,Chrome,Windows,POINT(-97.822 37.751),United States,true,16.0
te882i,F,27,Safari,MacOS X,POINT(117.2155 23.9671),China,true,10.0
tc89oh,M,55,Chrome,Windows,POINT(113.2539 23.1181),China,false,12.0
n78xto,F,47,Chrome,MacOS X,POINT(-43.3436 -22.9485),Brazil,false,3.0
x9jbhi,F,25,Firefox,Windows,POINT(-8.6912 38.0204),Portugal,false,11.0
60el1k,M,33,Chrome,Linux,POINT(-97.822 37.751),United States,true,10.0
iom28c,,44,Chrome,MacOS X,POINT(17 -22),Namibia,true,15.0
43kvit,M,38,Firefox,Windows,POINT(-3.6159 40.5443),Spain,false,12.0
aa3bjj,M,40,Chrome,MacOS X,POINT(-97.822 37.751),United States,false,15.0
k2jj92,,55,Safari,MacOS X,,,false,13.0
84clxg,M,71,Chrome,Linux,POINT(-97.822 37.751),United States,true,13.0
fgydxt,F,,Firefox,Windows,POINT(-120.0937 50.5437),Canada,true,12.0
2mz9fm,F,52,Chrome,Windows,POINT(126.9156 35.1496),South Korea,false,6.0
vrdfev,M,55,Chrome,Windows,POINT(28.9757 41.0197),Turkey,true,12.0
1nc493,M,58,Chrome,Windows,POINT(-43.2192 -22.8305),Brazil,false,8.0
5ec7hk,,21,Safari,MacOS X,POINT(-49.0969 -26.8766),Brazil,true,8.0
ke14m1,F,,Chrome,Windows,POINT(113.722 34.7732),China,true,11.0
it9osy,M,37,Chrome,MacOS X,POINT(2.2924 48.7999),France,false,9.0
q018nw,F,64,Chrome,MacOS X,POINT(-97.822 37.751),United States,true,15.0
dzqfan,F,41,Chrome,MacOS X,POINT(-85.9651 39.9564),United States,false,14.0
b19hnz,,62,Chrome,MacOS X,POINT(135.4179 34.7148),Japan,true,13.0
9dpiku,F,66,Chrome,Windows,POINT(121.4054 31.0442),China,true,17.0
kpsb3e,M,67,Chrome,MacOS X,POINT(38 1),Kenya,false,12.0
qqzxtq,F,66,Chrome,MacOS X,POINT(2.3387 48.8582),France,true,13.0
ur6kbo,F,67,Safari,MacOS X,POINT(16.3801 48.2048),Austria,true,7.0
lkz7ww,,28,Chrome,Windows,POINT(-38.5287 -3.717),Brazil,true,15.0
20x3o2,M,50,Safari,MacOS X,POINT(9.491 51.2993),Germany,true,12.0
zf0zgx,F,21,Chrome,Windows,POINT(-75.1236 40.1578),United States,false,12.0
c7aqeu,M,59,Chrome,MacOS X,POINT(73.5097 17.5365),India,true,12.0
cx0vb4,F,57,Firefox,Windows,POINT(-97.822 37.751),United States,true,12.0
szubpb,F,40,Edge,Windows,POINT(114.1374 22.5318),China,false,13.0
6rvjx4,M,62,Chrome,Windows,POINT(-87.979 42.1124),United States,true,13.0
7ssrdc,F,29,Chrome,Windows,POINT(-64.516 -31.4864),Argentina,false,7.0
rme2pz,M,56,Chrome,Linux,POINT(-5 32),Morocco,false,16.0
tjdxps,F,57,Chrome,Windows,POINT(11.0314 50.9851),Germany,false,8.0
inry59,M,12,Firefox,Windows,POINT(55.3087 25.2633),United Arab Emirates,true,12.0
xy79vt,M,43,Chrome,Windows,POINT(113.722 34.7732),China,false,7.0
hj48t9,M,68,Chrome,MacOS X,POINT(37.6171 55.7483),Russia,true,16.0
1oxhoy,,22,Chrome,Windows,POINT(-97.822 37.751),United States,true,14.0
2ey0lm,F,74,IE,Windows,POINT(-6.8484 34.0123),Morocco,false,11.0
1bl0gs,F,54,Firefox,Windows,POINT(18.4667 -34.1167),South Africa,false,14.0
o1sfi8,F,54,Chrome,Windows,POINT(12.1097 43.1479),Italy,false,14.0
rmepqm,F,67,Chrome,MacOS X,POINT(139.6895 35.6897),Japan,true,13.0
y7h5it,F,60,Edge,Windows,POINT(121 23.5),Taiwan,false,10.0
lohzrh,,76,Firefox,Windows,POINT(31.2852 30.0778),Egypt,true,10.0
ym5nw0,F,45,IE,Windows,POINT(-97.822 37.751),United States,false,11.0
60wxqc,M,70,Chrome,MacOS X,POINT(24.4106 59.2982),Estonia,true,15.0
ua1neu,M,46,Chrome,Windows,POINT(-97.822 37.751),United States,true,14.0
c5vm2c,M,33,Safari,MacOS X,POINT(9.491 51.2993),Germany,false,11.0
j6u3fb,,41,Chrome,Linux,POINT(2.3387 48.8582),France,true,14.0
06ch8c,F,56,Firefox,Windows,POINT(16.028 54.1358),Poland,false,12.0
80c6zi,M,41,Chrome,Windows,POINT(121.4054 31.0442),China,false,18.0
yvdgay,F,58,Firefox,Windows,POINT(-97.822 37.751),United States,false,16.0
ztxiqc,F,71,Chrome,Windows,POINT(-55.0849 5.881),Suriname,true,16.0
ue8ou7,F,42,Chrome,Windows,POINT(121 23.5),Taiwan,true,19.0
jp8gqc,,30,Chrome,MacOS X,POINT(-97.822 37.751),United States,true,11.0
9dbavv,M,,Chrome,Windows,POINT(-89.4889 41.8446),United States,false,10.0
wn6yta,M,31,Chrome,Windows,POINT(40.972 57.0006),Russia,false,13.0
c1x3u6,F,71,Chrome,Windows,POINT(-97.822 37.751),United States,true,14.0
55sbkq,F,72,Chrome,MacOS X,POINT(-87.7937 41.6619),United States,false,17.0
jszesc,F,54,Chrome,Windows,POINT(-43.3436 -22.9485),Brazil,true,14.0
k2i845,M,68,Chrome,Windows,POINT(-0.1224 51.4964),United Kingdom,true,14.0
kn0kgx,M,75,Chrome,MacOS X,POINT(-77.4903 39.0469),United States,false,8.0
58mahl,F,75,Safari,MacOS X,POINT(-117.1367 32.7967),United States,false,13.0
9fpscf,F,51,Chrome,Windows,POINT(15.5 45.1667),Croatia,true,12.0
ttcmms,M,47,Safari,MacOS X,POINT(-77.0281 -12.0439),Peru,true,12.0
ioryxc,F,46,Chrome,Windows,POINT(-2.2542 53.382),United Kingdom,true,7.0
z4egcx,F,13,Chrome,Windows,POINT(113.722 34.7732),China,false,17.0
0cmjxn,F,70,Safari,MacOS X,POINT(-40.4692 -20.3005),Brazil,false,8.0
5zutfz,M,16,Chrome,MacOS X,POINT(-82.8881 42.8398),United States,true,12.0
lqum6q,F,58,Chrome,Windows,POINT(106.8272 -6.1728),Indonesia,false,12.0
17gg6p,M,52,Chrome,Linux,POINT(-77.4903 39.0469),United States,true,11.0
xt57ev,F,72,Chrome,MacOS X,POINT(114.1501 22.2908),Hong Kong,false,8.0
az8xi0,F,54,Chrome,Windows,POINT(37.6068 55.7386),Russia,false,10.0
efznaz,F,72,Chrome,MacOS X,POINT(-97.822 37.751),United States,false,9.0
fug9s3,F,65,Chrome,Windows,POINT(126.9741 37.5112),South Korea,true,13.0
0ox4wg,M,54,IE,Windows,POINT(14.5045 50.0804),Czechia,true,12.0
dbfp6f,M,70,IE,Windows,POINT(19.2632 42.4411),Montenegro,false,9.0
igri4p,F,35,Chrome,Windows,POINT(113.1055 28.1821),China,true,4.0
e7d5n8,,,Safari,MacOS X,POINT(-97.822 37.751),United States,false,10.0
isydi7,M,24,Firefox,Windows,POINT(-97.822 37.751),United States,true,20.0
hlhip7,F,71,Chrome,Windows,POINT(-74.0799 4.5981),Colombia,false,17.0
85x5jp,M,58,Firefox,MacOS X,POINT(-79.2554 43.6904),Canada,false,12.0
3818ru,F,44,Chrome,Windows,POINT(77.006 20.0063),India,false,12.0
lcclf2,,12,Chrome,Windows,POINT(-121.9572 37.2808),United States,false,5.0
os9fvz,M,74,Chrome,Windows,POINT(-97.822 37.751),United States,true,10.0
k352w9,,38,Chrome,Windows,POINT(25.3182 54.6678),Lithuania,true,15.0
w8yw6i,M,63,Chrome,Windows,POINT(-97.822 37.751),United States,true,16.0
9oahhx,M,66,Chrome,Windows,POINT(-90.0607 30.0035),United States,false,21.0
9fi9ky,M,44,Chrome,MacOS X,POINT(-97.822 37.751),United States,true,10.0
v9emu6,M,26,Chrome,Windows,POINT(-97.822 37.751),United States,false,8.0
bt32pe,F,44,Chrome,Windows,POINT(35.046 48.4735),Ukraine,false,15.0
8i5k2u,F,66,Chrome,Windows,POINT(-97.822 37.751),United States,true,13.0
o2dpwz,F,46,Firefox,Windows,POINT(-97.822 37.751),United States,true,18.0
uz70x4,F,53,Chrome,Windows,POINT(-74.0799 4.5981),Colombia,true,11.0
1gi9fi,F,36,Chrome,MacOS X,POINT(-97.822 37.751),United States,true,10.0
3e01es,M,32,Chrome,Windows,,,true,13.0
p0oej8,,70,Chrome,Windows,POINT(85.8822 20.4659),India,true,15.0
pbzoof,F,26,Chrome,Windows,POINT(-97.822 37.751),United States,false,8.0
yfqv0y,F,,Edge,Windows,POINT(139.6895 35.6897),Japan,true,13.0
ih1yab,F,26,Chrome,Windows,POINT(24 -29),South Africa,false,9.0
yk6jcv,M,,Chrome,MacOS X,POINT(73.4001 54.9978),Russia,true,12.0
sh4jni,M,51,Firefox,Windows,POINT(-97.822 37.751),United States,false,13.0
